i-index (unitless),j-index (unitless),X-value (cm),Y-value (cm),Longitude (deg),Latitude (deg),Second Pass (m),Third Pass (m),Pass_3_minus_Pass_Two (m) joe (m)
0,0,18.9,-6.3,226.5651,61.7802,5280.9502,5303.8079,22.8577
0,1,20.17,-6.3,227.6541,60.1426,5311.6987,5337.5166,25.8179
0,2,21.44,-6.3,228.6249,58.5082,5336.0681,5364.7329,28.6648
0,3,22.71,-6.3,229.4954,56.8793,5362.7818,5400.6673,37.8855
0,4,23.98,-6.3,230.28,55.2575,5389.5551,5425.6841,36.129
0,5,25.25,-6.3,230.9905,53.6445,5417.2175,5443.3918,26.1743
0,6,26.52,-6.3,231.6367,52.0415,5438.7232,5458.7275,20.0043
0,7,27.79,-6.3,232.2269,50.4498,5454.5494,5469.5939,15.0445
0,8,29.06,-6.3,232.768,48.8702,5467.0134,5480.9921,13.9786
0,9,30.33,-6.3,233.2657,47.3038,5479.4954,5490.0179,10.5225
0,10,31.6,-6.3,233.7249,45.7513,5490.4623,5500.3578,9.8955
0,11,32.87,-6.3,234.15,44.2134,5499.0925,5515.6695,16.577
0,12,34.14,-6.3,234.5446,42.6906,5513.4881,5536.8759,23.3878
0,13,35.41,-6.3,234.9117,41.1834,5532.1398,5562.5456,30.4058
0,14,36.68,-6.3,235.2542,39.6925,5551.9753,5589.3402,37.3649
0,15,37.95,-6.3,235.5744,38.2181,5572.2182,5612.2087,39.9905
0,16,39.22,-6.3,235.8744,36.7605,5595.3817,5635.8137,40.432
0,17,40.49,-6.3,236.156,35.3202,5619.5231,5659.9551,40.432
0,18,41.76,-6.3,236.4209,33.8972,5649.0543,5688.6734,39.6191
0,19,43.03,-6.3,236.6705,32.492,5670.6219,5702.9996,32.3777
0,20,44.3,-6.3,236.9061,31.1045,5685.1505,5685.1505,0.0
0,21,45.57,-6.3,237.1288,29.7349,5698.2663,5698.2663,0.0
1,0,18.9,-5.03,230.0969,62.2764,5277.8965,5290.3237,12.4272
1,1,20.17,-5.03,230.9972,60.6065,5305.4568,5315.8871,10.4303
1,2,21.44,-5.03,231.7967,58.9431,5330.215,5339.5074,9.2924
1,3,22.71,-5.03,232.5113,57.2879,5356.6905,5367.7166,11.0261
1,4,23.98,-5.03,233.1535,55.6423,5382.2658,5394.4042,12.1385
1,5,25.25,-5.03,233.7337,54.0076,5405.0856,5416.7732,11.6876
1,6,26.52,-5.03,234.2604,52.3848,5424.1714,5432.7593,8.5879
1,7,27.79,-5.03,234.7405,50.7748,5440.3758,5450.1683,9.7925
1,8,29.06,-5.03,235.18,49.1785,5455.7597,5468.2122,12.4526
1,9,30.33,-5.03,235.5836,47.5965,5464.5374,5474.1311,9.5937
1,10,31.6,-5.03,235.9557,46.0296,5473.0776,5483.8711,10.7935
1,11,32.87,-5.03,236.2997,44.4782,5480.8977,5497.3419,16.4442
1,12,34.14,-5.03,236.6187,42.9429,5494.0603,5516.8982,22.8379
1,13,35.41,-5.03,236.9152,41.4242,5511.2995,5538.7024,27.403
1,14,36.68,-5.03,237.1916,39.9223,5526.6968,5557.3172,30.6205
1,15,37.95,-5.03,237.4499,38.4376,5548.3742,5580.6959,32.3217
1,16,39.22,-5.03,237.6917,36.9705,5576.6822,5613.8297,37.1475
1,17,40.49,-5.03,237.9185,35.5211,5599.3482,5638.3886,39.0404
1,18,41.76,-5.03,238.1318,34.0896,5623.1352,5658.8553,35.7201
1,19,43.03,-5.03,238.3327,32.6763,5651.2587,5686.3646,35.1059
1,20,44.3,-5.03,238.5221,31.2812,5674.0304,5708.3746,34.3442
1,21,45.57,-5.03,238.7012,29.9045,5686.7375,5719.1152,32.3777
2,0,18.9,-3.76,233.7484,62.6686,5265.4642,5264.1321,-1.3321
2,1,20.17,-3.76,234.4404,60.9724,5291.5179,5285.8936,-5.6243
