i-index (unitless),j-index (unitless),X-value (cm),Y-value (cm),Longitude (deg),Latitude (deg),First Pass (m),Second Pass (m),Pass_2_minus_Pass_1 (m) joe (m)
0,0,18.9,-6.3,226.5651,61.7802,5299.4783,5280.9502,-18.5281
0,1,20.17,-6.3,227.6541,60.1426,5316.0723,5311.6987,-4.3736
0,2,21.44,-6.3,228.6249,58.5082,5332.2152,5336.0681,3.8529
0,3,22.71,-6.3,229.4954,56.8793,5350.2015,5362.7818,12.5803
0,4,23.98,-6.3,230.28,55.2575,5370.841,5389.5551,18.7141
0,5,25.25,-6.3,230.9905,53.6445,5391.5826,5417.2175,25.6349
0,6,26.52,-6.3,231.6367,52.0415,5408.0662,5438.7232,30.657
0,7,27.79,-6.3,232.2269,50.4498,5422.3119,5454.5494,32.2375
0,8,29.06,-6.3,232.768,48.8702,5436.4325,5467.0134,30.5809
0,9,30.33,-6.3,233.2657,47.3038,5448.6978,5479.4954,30.7976
0,10,31.6,-6.3,233.7249,45.7513,5459.0159,5490.4623,31.4464
0,11,32.87,-6.3,234.15,44.2134,5467.0273,5499.0925,32.0652
0,12,34.14,-6.3,234.5446,42.6906,5477.379,5513.4881,36.1091
0,13,35.41,-6.3,234.9117,41.1834,5490.5572,5532.1398,41.5826
0,14,36.68,-6.3,235.2542,39.6925,5502.3451,5551.9753,49.6302
0,15,37.95,-6.3,235.5744,38.2181,5515.0727,5572.2182,57.1455
0,16,39.22,-6.3,235.8744,36.7605,5529.0698,5595.3817,66.312
0,17,40.49,-6.3,236.156,35.3202,5542.9272,5619.5231,76.5959
0,18,41.76,-6.3,236.4209,33.8972,5558.7384,5649.0543,90.3159
0,19,43.03,-6.3,236.6705,32.492,5575.1445,5670.6219,95.4774
0,20,44.3,-6.3,236.9061,31.1045,5587.7003,5685.1505,97.4502
0,21,45.57,-6.3,237.1288,29.7349,5599.7904,5698.2663,98.4759
1,0,18.9,-5.03,230.0969,62.2764,5302.2946,5277.8965,-24.3981
1,1,20.17,-5.03,230.9972,60.6065,5317.499,5305.4568,-12.0422
1,2,21.44,-5.03,231.7967,58.9431,5333.885,5330.215,-3.6701
1,3,22.71,-5.03,232.5113,57.2879,5351.1083,5356.6905,5.5822
1,4,23.98,-5.03,233.1535,55.6423,5370.2595,5382.2658,12.0062
1,5,25.25,-5.03,233.7337,54.0076,5387.444,5405.0856,17.6417
1,6,26.52,-5.03,234.2604,52.3848,5403.0214,5424.1714,21.1499
1,7,27.79,-5.03,234.7405,50.7748,5417.278,5440.3758,23.0978
1,8,29.06,-5.03,235.18,49.1785,5432.1468,5455.7597,23.6129
1,9,30.33,-5.03,235.5836,47.5965,5442.9285,5464.5374,21.6089
1,10,31.6,-5.03,235.9557,46.0296,5452.2061,5473.0776,20.8715
1,11,32.87,-5.03,236.2997,44.4782,5459.8985,5480.8977,20.9992
1,12,34.14,-5.03,236.6187,42.9429,5471.168,5494.0603,22.8923
1,13,35.41,-5.03,236.9152,41.4242,5483.0927,5511.2995,28.2068
1,14,36.68,-5.03,237.1916,39.9223,5494.1492,5526.6968,32.5476
1,15,37.95,-5.03,237.4499,38.4376,5506.8085,5548.3742,41.5656
1,16,39.22,-5.03,237.6917,36.9705,5520.6214,5576.6822,56.0609
1,17,40.49,-5.03,237.9185,35.5211,5534.627,5599.3482,64.7211
1,18,41.76,-5.03,238.1318,34.0896,5548.4598,5623.1352,74.6755
1,19,43.03,-5.03,238.3327,32.6763,5564.2341,5651.2587,87.0246
1,20,44.3,-5.03,238.5221,31.2812,5577.3941,5674.0304,96.6363
1,21,45.57,-5.03,238.7012,29.9045,5587.8353,5686.7375,98.9022
2,0,18.9,-3.76,233.7484,62.6686,5300.2087,5265.4642,-34.7445
2,1,20.17,-3.76,234.4404,60.9724,5314.4631,5291.5179,-22.9452
2,2,21.44,-3.76,235.053,59.2855,5331.2978,5315.9311,-15.3667
2,3,22.71,-3.76,235.5991,57.6092,5349.2522,5341.6372,-7.6151
2,4,23.98,-3.76,236.0887,55.9446,5366.7752,5367.0332,0.258
2,5,25.25,-3.76,236.5303,54.2926,5383.496,5391.4225,7.9265
2,6,26.52,-3.76,236.9304,52.6539,5398.8457,5409.1112,10.2655
2,7,27.79,-3.76,237.2946,51.0295,5413.0281,5425.5107,12.4826
2,8,29.06,-3.76,237.6276,49.4198,5426.5005,5438.3778,11.8773
2,9,30.33,-3.76,237.9331,47.8255,5437.8977,5448.7684,10.8707
2,10,31.6,-3.76,238.2144,46.2472,5446.4271,5456.2157,9.7885
